latitude	longitude	altitude_feet	altitude_meters	speed_kmh	speed_kts	speed_mph	verticalSpeed_fpm	verticalSpeed_ms	heading	squawk	timestamp
33.63755	-84.434586	0	0	55.6	30	34.5	0	0	180	0	1590463200
33.637115	-84.434586	0	0	55.6	30	34.5	0	0	180	1253	1590463208
33.636806	-84.434753	0	0	53.7	29	33.4	0	0	215	1253	1590463215
33.636635	-84.435326	0	0	57.4	31	35.7	0	0	266	1253	1590463223
33.636635	-84.435738	0	0	59.3	32	36.8	0	0	271	1253	1590463229
33.636635	-84.436279	0	0	59.3	32	36.8	0	0	271	1253	1590463236
33.636635	-84.436729	0	0	59.3	32	36.8	0	0	271	1253	1590463242
33.636635	-84.437202	0	0	59.3	32	36.8	0	0	271	1253	1590463248
33.636646	-84.437881	0	0	59.3	32	36.8	0	0	274	1253	1590463256
33.636635	-84.438385	0	0	57.4	31	35.7	0	0	271	1253	1590463263
33.636635	-84.438805	0	0	57.4	31	35.7	0	0	271	1253	1590463269
33.636635	-84.43927	0	0	55.6	30	34.5	0	0	271	1253	1590463275
33.636635	-84.439682	0	0	53.7	29	33.4	0	0	271	1253	1590463282
33.636658	-84.440102	0	0	50	27	31.1	0	0	274	1253	1590463289
33.636948	-84.44046	0	0	50	27	31.1	0	0	330	1253	1590463296
33.637447	-84.440491	0	0	50	27	31.1	0	0	358	1253	1590463306
33.637779	-84.440498	0	0	48.2	26	29.9	0	0	358	1253	1590463312
