latitude	longitude	altitude_feet	altitude_meters	speed_kmh	speed_kts	speed_mph	verticalSpeed_fpm	verticalSpeed_ms	heading	squawk	timestamp
31.194118	121.329247	0	0	0	0	0	0	0	65	0	1590478492
31.192816	121.330002	0	0	48.2	26	29.9	0	0	177	0	1590478647
31.191914	121.330048	0	0	55.6	30	34.5	0	0	177	5012	1590478663
31.191319	121.330086	0	0	59.3	32	36.8	0	0	177	5012	1590478672
31.190804	121.330101	0	0	63	34	39.1	0	0	177	5012	1590478680
31.189545	121.330177	0	0	29.6	16	18.4	0	0	177	5012	1590478698
31.188185	121.330246	0	0	33.3	18	20.7	0	0	177	5012	1590478713
31.185646	121.330383	0	0	37	20	23	0	0	177	5012	1590478762
31.183714	121.330498	0	0	24.1	13	15	0	0	177	5012	1590478890
31.183502	121.330528	0	0	29.6	16	18.4	0	0	171	5012	1590478898
31.188219	121.333008	0	0	155.6	84	96.7	0	0	357	5012	1590479102
31.215929	121.331413	1175	358	275.9	149	171.5	2688	13.7	357	5012	1590479143
31.222961	121.330582	1575	480	283.4	153	176.1	1920	9.8	348	5012	1590479154
31.226496	121.328941	1750	533	288.9	156	179.5	2176	11.1	335	5012	1590479160
31.232502	121.324715	2100	640	285.2	154	177.2	1856	9.4	328	5012	1590479170
31.238251	121.32019	2400	732	287.1	155	178.4	1664	8.5	325	5012	1590479178
31.241579	121.317406	2550	777	290.8	157	180.7	1728	8.8	324	5012	1590479184
31.246582	121.31308	2800	853	292.6	158	181.8	1856	9.4	322	5012	1590479192
31.25647	121.304199	3300	1006	298.2	161	185.3	1152	5.9	322	5012	1590479210
31.26276	121.298569	3450	1052	318.5	172	197.9	1024	5.2	322	5012	1590479220
31.26951	121.292686	3650	1113	338.9	183	210.6	1088	5.5	323	5012	1590479230
31.27626	121.286919	3825	1166	357.4	193	222.1	1088	5.5	323	5012	1590479240
31.284119	121.280174	4000	1219	377.8	204	234.8	1088	5.5	323	5012	1590479250
31.294975	121.270882	4225	1288	414.8	224	257.8	1216	6.2	323	5012	1590479263
31.305355	121.262039	4550	1387	437.1	236	271.6	1664	8.5	323	5012	1590479276
31.314899	121.253853	4800	1463	459.3	248	285.4	1216	6.2	323	5012	1590479285
31.324814	121.245285	4925	1501	474.1	256	294.6	512	2.6	323	5012	1590479296
31.334452	121.236984	4975	1516	472.3	255	293.4	128	0.7	323	5012	1590479307
31.343063	121.229515	4975	1516	472.3	255	293.4	64	0.3	323	5012	1590479315
31.348696	121.224686	5000	1524	472.3	255	293.4	0	0	323	5012	1590479322
31.363495	121.211838	5000	1524	476	257	295.8	0	0	323	5012	1590479337
31.37821	121.199142	5000	1524	481.5	260	299.2	0	0	323	5012	1590479353
31.38826	121.190453	4975	1516	481.5	260	299.2	0	0	323	5012	1590479362
31.397947	121.181778	4975	1516	487.1	263	302.7	0	0	321	5012	1590479372
31.405655	121.173386	4975	1516	487.1	263	302.7	0	0	314	5012	1590479381
31.411057	121.166649	5000	1524	485.2	262	301.5	64	0.3	312	5012	1590479387
